Nested Sampling Global Log-Evidence           :    0.288287342769001634E+04  +/-    0.520177480068531373E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence    0.288287342769001634E+04 +/-    0.520177480068513942E+00
Local Log-Evidence    0.288287342769001634E+04 +/-    0.520177480068531373E+00

Dim No.       Mean        Sigma
   1    0.100019216867342493E+02    0.551406340408739093E-01
   2    0.501876500967213968E+01    0.354116608773438341E-01
   3    0.569999311093584547E+05    0.268967771014566426E+00
   4   -0.600504768278425283E-06    0.168020187567958629E-04
   5   -0.466996661488079016E-05    0.132362110072470365E-04
   6    0.200320859718352029E+01    0.858463266949679830E-02
   7    0.902215611161688927E-02    0.202320447880315717E-01
   8    0.109665297241062464E-01    0.109293887462937195E-01
   9    0.300437930486076432E+01    0.120923143896158203E-01
  10   -0.388292169534097849E-03    0.224977979845410441E-02
  11    0.300002585241647557E+04    0.294041526479057991E+01
  12    0.800029897888069081E+04    0.572364237433373635E+01
  13    0.998922063432235241E+01    0.330319237578403369E-01
  14    0.901876309791388593E+02    0.198255362452933376E+00
  15    0.998020790141959213E+00    0.389099015192774468E-02
  16    0.140023692759448295E+02    0.423022437821119184E-02
  17    0.199865392844106502E+02    0.297087688575117637E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.991825363797235759E+01
   2    0.494387696107005326E+01
   3    0.569995396081889849E+05
   4   -0.681385505273563721E-05
   5   -0.138846536946003941E-04
   6    0.199265574728014738E+01
   7    0.155668349356947733E-01
   8   -0.577302020536213378E-03
   9    0.300168680349502459E+01
  10   -0.246762425709098898E-02
  11    0.299674435749963732E+04
  12    0.799735296291792565E+04
  13    0.995510069302636502E+01
  14    0.900740469214390060E+02
  15    0.999149177972309399E+00
  16    0.140010096904652102E+02
  17    0.195885355377505626E+02

MAP Parameters
Dim No.        Parameter
   1    0.991825363797235759E+01
   2    0.494387696107005326E+01
   3    0.569995396081889849E+05
   4   -0.681385505273563721E-05
   5   -0.138846536946003941E-04
   6    0.199265574728014738E+01
   7    0.155668349356947733E-01
   8   -0.577302020536213378E-03
   9    0.300168680349502459E+01
  10   -0.246762425709098898E-02
  11    0.299674435749963732E+04
  12    0.799735296291792565E+04
  13    0.995510069302636502E+01
  14    0.900740469214390060E+02
  15    0.999149177972309399E+00
  16    0.140010096904652102E+02
  17    0.195885355377505626E+02
