<frozen importlib._bootstrap>:491: FutureWarning: pybind11-bound class 'celerite.solver.CholeskySolver' is using an old-style placement-new '__setstate__' which has been deprecated. See the upgrade guide in pybind11's docs. This message is only visible when compiled in debug mode.
/Users/jlu/.conda/envs/py314/lib/python3.14/site-packages/erfa/core.py:133: ErfaWarning: ERFA function "dtf2d" yielded 1 of "dubious year (Note 6)"
  warn(f'ERFA function "{func_name}" yielded {wmsg}', ErfaWarning)
It took 0.27 seconds to evaluate the model at 6567 time steps
truth 2913.727660100385
*************************************************
*** Using Prior for prior function. ***
*************************************************
 *****************************************************
 MultiNest v3.10
 Copyright Farhan Feroz & Mike Hobson
 Release Jul 2015

 no. of live points =  400
 dimensionality =   17
 running in constant efficiency mode
 *****************************************************
 Starting MultiNest
 generating live points
 live points generated, starting sampling
Acceptance Rate:                        0.989011
Replacements:                                450
Total Samples:                               455
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.961538
Replacements:                                500
Total Samples:                               520
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.932203
Replacements:                                550
Total Samples:                               590
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.892857
Replacements:                                600
Total Samples:                               672
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.848564
Replacements:                                650
Total Samples:                               766
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.825472
Replacements:                                700
Total Samples:                               848
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.762970
Replacements:                                750
Total Samples:                               983
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.725953
Replacements:                                800
Total Samples:                              1102
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.691057
Replacements:                                850
Total Samples:                              1230
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.648882
Replacements:                                900
Total Samples:                              1387
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.605481
Replacements:                                950
Total Samples:                              1569
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.565291
Replacements:                               1000
Total Samples:                              1769
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.529501
Replacements:                               1050
Total Samples:                              1983
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.530120
Replacements:                               1100
Total Samples:                              2075
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.532407
Replacements:                               1150
Total Samples:                              2160
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.535236
Replacements:                               1200
Total Samples:                              2242
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.537172
Replacements:                               1250
Total Samples:                              2327
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.535862
Replacements:                               1300
Total Samples:                              2426
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.537849
Replacements:                               1350
Total Samples:                              2510
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.538669
Replacements:                               1400
Total Samples:                              2599
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.535253
Replacements:                               1450
Total Samples:                              2709
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.532860
Replacements:                               1500
Total Samples:                              2815
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.528649
Replacements:                               1550
Total Samples:                              2932
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.529101
Replacements:                               1600
Total Samples:                              3024
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.528677
Replacements:                               1650
Total Samples:                              3121
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.522273
Replacements:                               1700
Total Samples:                              3255
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.516072
Replacements:                               1750
Total Samples:                              3391
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.508762
Replacements:                               1800
Total Samples:                              3538
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.507684
Replacements:                               1850
Total Samples:                              3644
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.503979
Replacements:                               1900
Total Samples:                              3770
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.497830
Replacements:                               1950
Total Samples:                              3917
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.492005
Replacements:                               2000
Total Samples:                              4065
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.488794
Replacements:                               2050
Total Samples:                              4194
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.483092
Replacements:                               2100
Total Samples:                              4347
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.478416
Replacements:                               2150
Total Samples:                              4494
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.472103
Replacements:                               2200
Total Samples:                              4660
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.463631
Replacements:                               2250
Total Samples:                              4853
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.458624
Replacements:                               2300
Total Samples:                              5015
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.454282
Replacements:                               2350
Total Samples:                              5173
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.449354
Replacements:                               2400
Total Samples:                              5341
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.445779
Replacements:                               2450
Total Samples:                              5496
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.443498
Replacements:                               2500
Total Samples:                              5637
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.438069
Replacements:                               2550
Total Samples:                              5821
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.431679
Replacements:                               2600
Total Samples:                              6023
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.427833
Replacements:                               2650
Total Samples:                              6194
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.424662
Replacements:                               2700
Total Samples:                              6358
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.422168
Replacements:                               2750
Total Samples:                              6514
Nested Sampling ln(Z):            **************
Acceptance Rate:                        0.419476
Replacements:                               2800
