Nested Sampling Global Log-Evidence           :   -0.239504462246652431E+06  +/-    0.354896748167527365E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.239504462246652431E+06 +/-    0.354896748167527365E+00
Local Log-Evidence   -0.239504462246652431E+06 +/-    0.354896748167527365E+00

Dim No.       Mean        Sigma
   1    0.148923236215030013E+02                         NaN
   2    0.319243289382440061E+02                         NaN
   3    0.570306163542663780E+05    0.132633935417376806E-03
   4    0.436762471540125263E-02                         NaN
   5    0.181221732921155870E-02                         NaN
   6   -0.451027383073266463E+01                         NaN
   7    0.656369743665497296E+01                         NaN
   8    0.658493366993952023E+01    0.395414610702046594E-07
   9    0.321882972651034738E+01    0.136941258692770534E-07
  10   -0.801594381800654121E+00    0.582283420630091549E-08
  11    0.361697821137500341E+04    0.268507081554181949E-04
  12    0.905193896612956269E+04                         NaN
  13    0.251223168328570772E+02                         NaN
  14    0.260796902727802404E+02                         NaN
  15    0.947403845134651590E+00    0.557161355619706370E-08
  16    0.139384442749490258E+02    0.809361872708868351E-07
  17   -0.132751378154196686E-01    0.107373509113997369E-09

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.148923236215030013E+02
   2    0.319243289382440061E+02
   3    0.570306163542663780E+05
   4    0.436762471540125263E-02
   5    0.181221732921155870E-02
   6   -0.451027383073266463E+01
   7    0.656369743665497296E+01
   8    0.658493366993952023E+01
   9    0.321882972651034738E+01
  10   -0.801594381800654121E+00
  11    0.361697821137500341E+04
  12    0.905193896612956269E+04
  13    0.251223168328570772E+02
  14    0.260796902727802404E+02
  15    0.947403845134651590E+00
  16    0.139384442749490258E+02
  17   -0.132751378154196686E-01

MAP Parameters
Dim No.        Parameter
   1    0.148923236215030013E+02
   2    0.319243289382440061E+02
   3    0.570306163542663780E+05
   4    0.436762471540125263E-02
   5    0.181221732921155870E-02
   6   -0.451027383073266463E+01
   7    0.656369743665497296E+01
   8    0.658493366993952023E+01
   9    0.321882972651034738E+01
  10   -0.801594381800654121E+00
  11    0.361697821137500341E+04
  12    0.905193896612956269E+04
  13    0.251223168328570772E+02
  14    0.260796902727802404E+02
  15    0.947403845134651590E+00
  16    0.139384442749490258E+02
  17   -0.132751378154196686E-01
